scrape_category,product_id,sku,title,categories,regular_price,sale_price,on_sale,discount,stock_status,rating,featured,url,image_url
Tienda General,2570,5YBM1A,ACCESO CON LECTOR BIOMETRICO 5Y0A 5YBM1A,"Controles de Acceso, Seguridad",475.00,475.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/producto/acceso-con-lector-biometrico-5y0a-5ybm1a/,https://www.boliviamart.com/wp-content/uploads/2020/11/5yoa5ybm1ahuelladactilarclavedebloqueoControldeaccesomaquinabiometricocerraduradepuertaonlineboliviaboliviamart.com1.jpg
Tienda General,2901,50816,ADAPTADOR DE 3 PUERTOS UGREEN,"Accesorios, Celulares y Tablets, Productos Variados",110.00,110.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/adaptador-de-3-puertos-ugreen/,https://www.boliviamart.com/wp-content/uploads/2020/11/cargadoradaptador3entradasusbtipoccelularcargarrapidacomprarugreenonlineboliviaboliviamart6.jpeg
Tienda General,2575,SOS Alert,ALARMA PERSONAL SOS ALERT 130 dB,"Accesorios, Seguridad, Sistemas de Seguridad",135.00,135.00,Yes,-4%,In Stock,0,No,https://www.boliviamart.com/producto/alarma-personal-sos-alert-130-db/,https://www.boliviamart.com/wp-content/uploads/2020/11/alarmaseguridadpersonalonlineboliviaboliviamart1.jpg
Tienda General,3628,ALH-01,Almohada Inflable para viajes,"Accesorios, Camping",73.00,73.00,Yes,-19%,In Stock,0,No,https://www.boliviamart.com/producto/almohada-inflable-para-viajes/,https://www.boliviamart.com/wp-content/uploads/2021/02/almohada-inflable-para-viajes-3-300x300.jpeg
Tienda General,2587,S308,"ALTAVOZ INALAMBRICO PARA GUIAS TURISTICOS, ANUNCIOS, PROFESORES – MEGAFONO PORTATIL",Equipos de Comunicacion,390.00,390.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/producto/altavoz-inalambrico-para-guias-turisticos-anuncios-profesores-megafono-portatil/,https://www.boliviamart.com/wp-content/uploads/2020/11/altavozshiduparlanteportatilboliviamart1.jpg
Tienda General,2597,S308-7,"ALTAVOZ PARA GUIAS TURISTICOS, ANUNCIOS, PROFESORES – MEGAFONO PORTATIL CONEXION INALAMBRICA",Equipos de Comunicacion,660.00,718.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/producto/altavoz-para-guias-turisticos-anuncios-profesores-megafono-portatil-conexion-inalambrica/,https://www.boliviamart.com/wp-content/uploads/2020/11/altavozshiduparlanteportatilboliviamart12.jpg
Tienda General,2617,Fire8,"AMAZON TABLET FIRE HD 8 CON ALEXA, PANTALLA DE 8″ (20.3 cm), 16 GB","Celulares y Tablets, Productos Amazon",1200.00,1200.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/producto/amazon-tablet-fire-hd-8-con-alexa-pantalla-de-8-20-3-cm-16-gb/,https://www.boliviamart.com/wp-content/uploads/2020/11/amazonfire81.jpg
Tienda General,2915,Audífonos Bluedio Victory,Audífonos Bluedio Victory,"Audio, Videojuegos y Consolas",1300.00,1300.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/audifonos-bluedio-victory/,https://www.boliviamart.com/wp-content/uploads/2020/11/612s8pak1jl._sl1100_.jpg
Tienda General,2625,F2,AUDIFONOS BLUETOOTH BLUEDIO F2 CANCELACION DE RUIDO,Audífonos Bluetooth,980.00,980.00,Yes,-37%,Out of Stock,0,No,https://www.boliviamart.com/producto/audifonos-bluetooth-bluedio-f2-cancelacion-de-ruido/,https://www.boliviamart.com/wp-content/uploads/2020/11/BluedioF2AuricularesInalmbricosBluetoothcancelacionactivadeRuidoconmicrofonoonlinebolivia2.jpg
Tienda General,2654,T4S,AUDIFONOS BLUETOOTH BLUEDIO T4S CANCELACION DE RUIDO,Audífonos Bluetooth,610.00,610.00,Yes,-16%,Out of Stock,0,No,https://www.boliviamart.com/producto/audifonos-bluetooth-bluedio-t4s-cancelacion-de-ruido/,https://www.boliviamart.com/wp-content/uploads/2020/11/bluetootht4saudifonoscascosauricularesheadphonesinalambricosonlineboliviaboliviamart3.jpg
Tienda General,4384,BEELINK-1-1,Beelink mini pc ultracompacta SER5PRO Ryzen™7 5800H (carcasa metálica) – Memoria 32GB – 1TB SSD,"Computación, Mini PCs",5400.00,5400.00,Yes,-4%,Out of Stock,0,No,https://www.boliviamart.com/producto/beelink-mini-pc-ultracompacta-ser5pro-ryzen5-5600h-carcasa-metalica-memoria-16gb-512gb-ssd/,https://www.boliviamart.com/wp-content/uploads/2022/10/363157912_6894677233876900_5019689205537437110_n-300x300.jpg
Tienda General,4485,BEELINK-1-2,Beelink mini pc ultracompacta SER6PRO Ryzen™7 7735HS (carcasa metálica) – Memoria 32GB – 500 GB SSD,"Computación, Mini PCs",6900.00,6900.00,Yes,-6%,Out of Stock,0,Yes,https://www.boliviamart.com/producto/beelink-mini-pc-ultracompacta-ser6pro-ryzen7-7735hs-carcasa-metalica-memoria-32gb-500gb-ssd/,https://www.boliviamart.com/wp-content/uploads/2023/09/357263671_6424347150946661_7309862218179571507_n-300x300.jpg
Tienda General,2634,SOS,BOTIQUIN DE PRIMEROS AUXILIOS 100 PCS,Salud y Belleza,245.00,245.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/producto/botiquin-de-primeros-auxilios-100-pcs/,https://www.boliviamart.com/wp-content/uploads/2020/11/botiquinprimerosauxiliosemergenciaayudasaludonlineboliviaboliviamart5.jpg
Tienda General,2807,140PCS,BOTIQUIN DE PRIMEROS AUXILIOS 140 PCS,Salud y Belleza,270.00,270.00,Yes,-35%,In Stock,0,No,https://www.boliviamart.com/botiquin-de-primeros-auxilios-140-pcs/,https://www.boliviamart.com/wp-content/uploads/2020/11/botiquinprimerosauxiliosemergenciassaludcuidadohogarviajescompraronlineboliviaboliviamart3.jpg
Tienda General,2802,Swiss Safe,BOTIQUÍN DE PRIMEROS AUXILIOS KIT,Salud y Belleza,450.00,450.00,Yes,-25%,Out of Stock,0,No,https://www.boliviamart.com/botiquin-de-primeros-auxilios-kit/,https://www.boliviamart.com/wp-content/uploads/2020/11/botiquinprimerosauxiliosmedicoayudaemergenciacuracionsaluddesastreaccidenteonlineboliviaboliviamart4.jpg
Tienda General,2839,MBP481,CAMARA DE MONITOREO DE BEBE MOTOROLA,"Cámaras de seguridad, Seguridad",915.00,915.00,Yes,-4%,Out of Stock,0,No,https://www.boliviamart.com/camara-de-monitoreo-de-bebe-motorola/,https://www.boliviamart.com/wp-content/uploads/2020/11/camaravigilanciamonitoreobebeseguridadreciennacidocomprarmotorolambp481onlineboliviaboliviamart2.jpg
Tienda General,2843,MBP33XL,CAMARA DE MONITOREO DE BEBE MOTOROLA DE 3″,"Cámaras de seguridad, Seguridad",1240.00,1240.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/camara-de-monitoreo-de-bebe-motorola-de-3/,https://www.boliviamart.com/wp-content/uploads/2020/11/camarademonitoreodebebemotorolade3pulgadasmbp33xlseguridadcompraronlineboliviaboliviamart1.jpg
Tienda General,2640,GA/T1127-2013,CAMARA DE SEGURIDAD LENOVO  IP 1080P IMPERMEABLE,"Cámaras de seguridad, Seguridad",800.00,800.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/producto/camara-de-seguridad-lenovo-ip-1080p-impermeable/,https://www.boliviamart.com/wp-content/uploads/2020/11/lenovocamaraipimpermeablealairelibrewifi10180pseguridadcontrolmonitoreoboliviaboliviamart.com3.jpg
Tienda General,2665,I31BC,CAMARA DE SEGURIDAD SANNCE I31BC CON APLICACION MOVIL,"Cámaras de seguridad, Seguridad",330.00,330.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/producto/camara-de-seguridad-sannce-i31bc-con-aplicacion-movil/,https://www.boliviamart.com/wp-content/uploads/2020/11/sanncei31bccamaraipwifiseguridadsensorboliviaonlineboliviamart.jpg
Tienda General,2670,I41DC,CAMARA DE SEGURIDAD SANNCE I41DC CON APLICACION MOVIL,"Cámaras de seguridad, Seguridad",550.00,550.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/producto/camara-de-seguridad-sannce-i41dc-con-aplicacion-movil/,https://www.boliviamart.com/wp-content/uploads/2020/11/sanncei41dcseguridadcamaraipmonitoreovigilanciaboliviamartcomonlinebolivia.jpg
Tienda General,2675,q7,CAMARA DE SEGURIDAD SANNCE Q7 CON APLICACION MOVIL,"Cámaras de seguridad, Seguridad",458.00,458.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/producto/camara-de-seguridad-sannce-q7-con-aplicacion-movil/,https://www.boliviamart.com/wp-content/uploads/2020/11/sannceq7camaraseguridadwifiiponlineboliviaboliviamart.com10000.jpg
Tienda General,2680,Intraoral,CAMARA INTRA ORAL PARA ENDOSCOPIA O USO DENTAL,Salud y Belleza,440.00,440.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/camara-intra-oral-para-endoscopia-o-uso-dental/,https://www.boliviamart.com/wp-content/uploads/2020/11/camaraendoscopiaboliviamart1.jpg
Tienda General,2910,Cargador Portátil PowerCore 26800,Cargador Portátil PowerCore 26800,"Accesorios, Deportes y Aire Libre, Telefonía y Comunicaciones",760.00,760.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/cargador-portatil-powercore-26800/,https://www.boliviamart.com/wp-content/uploads/2020/11/a1374211_td06_v1_.jpg
Tienda General,4177,NORTHF-01,Carpa North Face Wawona 6 personas,"Camping, Deportes y Aire Libre",5880.00,5880.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/producto/carpa-north-face-wawona-6-personas/,https://www.boliviamart.com/wp-content/uploads/2022/07/287369305_5183644631717479_3959832513616617059_n-300x300.jpg
Tienda General,2684,SN 901,CEPILLO ELECTRICO LANSUNG SN 901 INALAMBRICO RECARGABLE CON 4 CABEZASSN 901,Salud y Belleza,350.00,350.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/cepillo-electrico-lansung-sn-901-inalambrico-recargable-con-4-cabezassn-901/,https://www.boliviamart.com/wp-content/uploads/2020/11/cepilloelectronicolansungsn901cuidadodentalsaludcompraronlinebolivia.jpg
Tienda General,3621,COLCH-001,Colchón inflable 1 plaza,"Camping, Deportes y Aire Libre",290.00,290.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/producto/colchon-inflable-1-plaza-klimber/,https://www.boliviamart.com/wp-content/uploads/2021/02/colchon-inflable-1-plaza-marca-kilmber-6-300x300.jpeg
Tienda General,3618,COLCH-1,Colchón Inflable Tamaño Queen,"Camping, Deportes y Aire Libre",280.00,280.00,Yes,-29%,Out of Stock,0,No,https://www.boliviamart.com/producto/colchon-inflable-tamano-queen/,https://www.boliviamart.com/wp-content/uploads/2021/02/colchon-inflable-pavillo-tamano-queen-1-300x300.png
Tienda General,2689,5YBX6A,CONTROL DE ACCESO 5Y0A 5YBX6A CON LECTOR BIOMETRICO Y SISTEMA RFID,"Controles de Acceso, Seguridad",390.00,390.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/control-de-acceso-5y0a-5ybx6a-con-lector-biometrico-y-sistema-rfid/,https://www.boliviamart.com/wp-content/uploads/2020/11/5yoa5ybx6abiometricocontroldeaccesoporhuelladigitalmaquinadeintercomunicaciondigitalbiometricoonlineboliviamart.com1.jpg
Tienda General,4159,ASUS-FX517ZR,Gaming Laptop ASUS – TUF Dash 15.6″ FHD 144Hz – Intel Core i7 Memoria 16GB DDR5 – NVIDIA GeForce RTX 3070 – 512GB PCIe SSD,"Computación, Laptops y Notebooks",15360.00,15360.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/producto/gaming-laptop-asus-tuf-dash-15-6-fhd-144hz-intel-core-i7-memoria-16gb-ddr5-nvidia-geforce-rtx-3070-512gb-pcie-ssd/,https://www.boliviamart.com/wp-content/uploads/2022/07/asus-gaming-laptop-bolivia-compra-online-300x300.jpg
Tienda General,2793,Google Home,GOOGLE HOME – ASISTENTE PERSONAL,Productos Google,1950.00,1950.00,Yes,-46%,Out of Stock,0,No,https://www.boliviamart.com/google-home-asistente-personal/,https://www.boliviamart.com/wp-content/uploads/2020/11/googlehomeasistentepersonaltecnologiaonlineboliviaaltavozwifiboliviaboliviamartcom.png
Tienda General,2787,Google Home Mini,GOOGLE HOME MINI – ASISTENTE PERSONAL,Productos Google,700.00,700.00,Yes,-12%,Out of Stock,0,No,https://www.boliviamart.com/google-home-mini-asistente-personal/,https://www.boliviamart.com/wp-content/uploads/2020/11/googlehomeminiparlantewifiasistentepersonalnestphilipshuewemospotifynetflixyoutubeonlineboliviaboliviamartcom.png
Tienda General,3635,INF-1,Inflador Manual,"Camping, Deportes y Aire Libre",95.00,95.00,Yes,-17%,In Stock,0,No,https://www.boliviamart.com/producto/inflador-manual/,https://www.boliviamart.com/wp-content/uploads/2021/02/inflador-manual-3-300x300.jpeg
Tienda General,2862,Iphone 7 Plus,IPHONE 7 PLUS DE 32GB BLACK,Celulares y Tablets,5800.00,5800.00,Yes,-8%,Out of Stock,0,No,https://www.boliviamart.com/iphone-7-plus-de-32gb-black/,https://www.boliviamart.com/wp-content/uploads/2020/11/iphoneapple7plusblack32GBcelularsmarphonecompraronlineboliviaboliviamart1.jpg
Tienda General,4150,DELL-3511,Laptop Dell Inspiron 3511-15.6″ Pantalla Touch – Intel Core i5 – Memoria 8GB – 256GB SSD,"Computación, Laptops y Notebooks",4950.00,4950.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/producto/laptop-dell-inspiron-3511-15-6-pantalla-touch-intel-core-i5-memoria-8gb-256gb-ssd/,https://www.boliviamart.com/wp-content/uploads/2022/07/6500646cv1d-300x300.jpg
Tienda General,4199,ACER-AN515-1-2,Laptop Gamer ACER NITRO 5 -15.6″ 144Hz – Intel Core i5 12va Generacion – Memoria 16GB – 512GB SSD  – GeForce RTX 3050Ti,"Computación, Laptops y Notebooks",9500.00,9500.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/producto/laptop-gamer-acer-nitro-5-15-6-144hz-intel-core-i5-12va-generacion-memoria-16gb-512gb-ssd-geforce-rtx-3050ti/,https://www.boliviamart.com/wp-content/uploads/2022/07/Captura-de-pantalla-2022-07-26-161900-300x300.png
Tienda General,4156,ACER-AN515,Laptop Gamer ACER NITRO 5 -15.6″ 144Hz – Intel Core i7 11va Generacion – Memoria 16GB – 512GB SSD  – GeForce RTX 3050Ti,"Computación, Laptops y Notebooks",8500.00,8500.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/producto/laptop-gamer-acer-nitro-5-15-6-144hz-intel-core-i7-11va-generacion-memoria-16gb-512gb-ssd-geforce-rtx-3050ti/,https://www.boliviamart.com/wp-content/uploads/2022/07/6486189_sd-300x300.jpg
Tienda General,4468,ROG-STRIX G16 2023,Laptop Gamer REPUBLIC OF GAMERS STRIX -16″ 165Hz – Intel Core i9 13980HX 13va Generacion – Memoria 16GB – 1 TB SSD  – GeForce RTX 4070 8gb,"Computación, Laptops y Notebooks",15900.00,15900.00,Yes,-6%,In Stock,0,Yes,https://www.boliviamart.com/producto/laptop-gamer-rog-g16-165hz-intel-core-i9-13va-generacion-memoria-16gb-1tb-ssd-geforce-rtx-4070/,https://www.boliviamart.com/wp-content/uploads/2023/09/369271537_7641876909241828_9085031211139864685_n-300x300.jpg
Tienda General,4207,LENOVO IDEAPAD-3,Laptop Lenovo IdeaPad 3-15.6″ Pantalla Touch – Intel Core i3-1115G4 – Memoria 8GB – 256GB SSD,"Computación, Laptops y Notebooks",3600.00,3600.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/producto/laptop-lenovo-ideapad-3-15-6-pantalla-touch-intel-core-i3-memoria-8gb-256gb-ssd/,https://www.boliviamart.com/wp-content/uploads/2022/07/image-300x300.jpg
Tienda General,4166,MICROSOFT-SURFACEGO,Laptop Microsoft Surface Go 12.4″ Touch – Intel 10ma Gen – Core i5 – 4GB – 64GB eMMC,"Computación, Laptops y Notebooks",4440.00,4440.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/producto/laptop-microsoft-surface-go-12-4-touch-intel-10ma-gen-core-i5-4gb-64gb-emmc/,https://www.boliviamart.com/wp-content/uploads/2022/07/6504290_sd-1-300x300.jpg
Tienda General,2872,(Bur3003),LECTOR DE CÓDIGOS DE BARRA NADAMOO,"Accesorios, B2B",560.00,560.00,Yes,-15%,Out of Stock,0,No,https://www.boliviamart.com/lector-de-codigos-de-barra-nadamoo/,https://www.boliviamart.com/wp-content/uploads/2020/11/codigodebarraslectorinalambricobluetoothcompraronineboliviaboliviamartalmacentiendaorganizacioninventario4.jpg
Tienda General,2781,Cubo,MINI PROYECTOR KODAK CUBO 1080P,Proyectores Led,3000.00,3000.00,Yes,-5%,In Stock,0,Yes,https://www.boliviamart.com/mini-proyector-kodak-cubo-1080p/,https://www.boliviamart.com/wp-content/uploads/2020/11/proyectorminikodak1080portablelivianaoproyeccionespresentacionesjuegoscompraronlineboliviaboliviamart.jpg
Tienda General,2895,30762,ORGANIZADOR DE CABLES UGREEN,"Accesorios, Productos Variados",80.00,80.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/organizador-de-cables-ugreen/,https://www.boliviamart.com/wp-content/uploads/2020/11/organizadorcablessujetadoroficinasestudioaccesoriocompraronlineboliviaboliviamart1.jpg
Tienda General,2695,Soundcore 2,PARLANTE ALTAVOZ BLUETOOTH ANKER SOUNDCORE 2,Parlantes,630.00,630.00,No,N/A,Out of Stock,0,No,https://www.boliviamart.com/parlante-altavoz-bluetooth-anker-soundcore-2/,https://www.boliviamart.com/wp-content/uploads/2020/11/parlantesbluetoothankersoundcore2boliviamart.jpg
Tienda General,2700,A10,PARLANTE ALTAVOZ BLUETOOTH QCY A10 3W,Parlantes,380.00,380.00,No,N/A,In Stock,0,No,https://www.boliviamart.com/parlante-altavoz-bluetooth-qcy-a10-3w/,https://www.boliviamart.com/wp-content/uploads/2020/11/parlantebluetoothwirelessbluetoothspeakermetalminiportableqcya10bolivia1.jpg
