category_name,level,parent,url,product_count,scraped_at
Línea Blanca,1,,https://www.dismac.com.bo/categorias/50-linea-blanca.html,0,2025-11-13T00:06:51.442900
Refrigeradores,2,Línea Blanca,https://www.dismac.com.bo/categorias/50-linea-blanca/101-refrigeradores.html,0,2025-11-13T00:06:52.724398
Frigobares y cavas,3,Línea Blanca > Refrigeradores,https://www.dismac.com.bo/categorias/50-linea-blanca/101-refrigeradores/frigobares-y-cavas.html,15,2025-11-13T00:06:54.105574
Refrigerador doméstico,3,Línea Blanca > Refrigeradores,https://www.dismac.com.bo/categorias/50-linea-blanca/101-refrigeradores/refrigerdor-domestico.html,82,2025-11-13T00:06:55.486873
Refrigeración comercial,2,Línea Blanca,https://www.dismac.com.bo/categorias/50-linea-blanca/116-refrigeracion-com.html,0,2025-11-13T00:06:56.827028
Exhibidores,3,Línea Blanca > Refrigeración comercial,https://www.dismac.com.bo/categorias/50-linea-blanca/116-refrigeracion-com/54-exhibidores.html,17,2025-11-13T00:07:02.660367
Lavadoras y secadoras,2,Línea Blanca,https://www.dismac.com.bo/categorias/50-linea-blanca/102-lavado-y-secado.html,0,2025-11-13T00:07:07.463300
Lavadoras,3,Línea Blanca > Lavadoras y secadoras,https://www.dismac.com.bo/categorias/50-linea-blanca/102-lavado-y-secado/5-lavadoras.html,54,2025-11-13T00:07:12.921672
Lavavajillas,3,Línea Blanca > Lavadoras y secadoras,https://www.dismac.com.bo/categorias/50-linea-blanca/102-lavado-y-secado/7-lavavajillas.html,2,2025-11-13T00:07:17.488939
Lava/Seca,3,Línea Blanca > Lavadoras y secadoras,https://www.dismac.com.bo/categorias/50-linea-blanca/102-lavado-y-secado/lava-seca.html,9,2025-11-13T00:07:22.484057
Secadoras,3,Línea Blanca > Lavadoras y secadoras,https://www.dismac.com.bo/categorias/50-linea-blanca/102-lavado-y-secado/6-secadoras.html,7,2025-11-13T00:07:27.141934
Repuestos e Insumos,3,Línea Blanca > Lavadoras y secadoras,https://www.dismac.com.bo/categorias/50-linea-blanca/102-lavado-y-secado/repuestos-e-insumos.html,2,2025-11-13T00:07:32.074849
Freezers,2,Línea Blanca,https://www.dismac.com.bo/categorias/50-linea-blanca/103-freezers.html,0,2025-11-13T00:07:36.327369
Horizontales,3,Línea Blanca > Freezers,https://www.dismac.com.bo/categorias/50-linea-blanca/103-freezers/8-horizontales.html,19,2025-11-13T00:07:41.580631
Verticales,3,Línea Blanca > Freezers,https://www.dismac.com.bo/categorias/50-linea-blanca/103-freezers/9-verticales.html,4,2025-11-13T00:07:46.182484
Campanas y purificadores,2,Línea Blanca,https://www.dismac.com.bo/categorias/50-linea-blanca/109-campana-purificador.html,0,2025-11-13T00:07:50.564957
Campanas,3,Línea Blanca > Campanas y purificadores,https://www.dismac.com.bo/categorias/50-linea-blanca/109-campana-purificador/23-campanas.html,42,2025-11-13T00:07:56.273202
Purificadores,3,Línea Blanca > Campanas y purificadores,https://www.dismac.com.bo/categorias/50-linea-blanca/109-campana-purificador/22-purificador.html,22,2025-11-13T00:08:02.343097
Repuestos e insumos,3,Línea Blanca > Campanas y purificadores,https://www.dismac.com.bo/categorias/50-linea-blanca/109-campana-purificador/repuesto-e-insumo-264.html,8,2025-11-13T00:08:07.542848
Cocinas,2,Línea Blanca,https://www.dismac.com.bo/categorias/50-linea-blanca/104-cocinas.html,0,2025-11-13T00:08:12.202070
Clásicas,3,Línea Blanca > Cocinas,https://www.dismac.com.bo/categorias/50-linea-blanca/104-cocinas/10-clasicas.html,74,2025-11-13T00:08:17.397655
Encimeras,3,Línea Blanca > Cocinas,https://www.dismac.com.bo/categorias/50-linea-blanca/104-cocinas/encimeras.html,68,2025-11-13T00:08:23.133245
Hornos y microondas,2,Línea Blanca,https://www.dismac.com.bo/categorias/50-linea-blanca/hornos-electricos-y-microondas-duplicada.html,0,2025-11-13T00:08:29.751623
Hornos empotrables,3,Línea Blanca > Hornos y microondas,https://www.dismac.com.bo/categorias/50-linea-blanca/hornos-electricos-y-microondas/hornos-empotrables-323.html,16,2025-11-13T00:08:35.459163
Hornos eléctricos,3,Línea Blanca > Hornos y microondas,https://www.dismac.com.bo/categorias/50-linea-blanca/hornos-electricos-y-microondas/hornos-electricos-26.html,22,2025-11-13T00:08:40.974878
Microondas,3,Línea Blanca > Hornos y microondas,https://www.dismac.com.bo/categorias/50-linea-blanca/hornos-electricos-y-microondas-duplicada/microondas.html,26,2025-11-13T00:08:46.722192
Tecnología,1,,https://www.dismac.com.bo/categorias/54-electronica.html,0,2025-11-13T00:08:50.996562
Tv & video,2,Tecnología,https://www.dismac.com.bo/categorias/54-electronica/113-tv-video.html,0,2025-11-13T00:08:55.601318
Accesorios tv & video,3,Tecnología > Tv & video,https://www.dismac.com.bo/categorias/54-electronica/113-tv-video/46-accesorios.html,64,2025-11-13T00:09:07.124365
Home theaters,3,Tecnología > Tv & video,https://www.dismac.com.bo/categorias/54-electronica/113-tv-video/45-home-theater.html,24,2025-11-13T00:09:14.444200
Televisores,3,Tecnología > Tv & video,https://www.dismac.com.bo/categorias/54-electronica/113-tv-video/43-televisores.html,129,2025-11-13T00:09:25.930489
Audio mayor,2,Tecnología,https://www.dismac.com.bo/categorias/54-electronica/audio-mayor-159.html,0,2025-11-13T00:09:30.315701
Equipo de sonido,3,Tecnología > Audio mayor,https://www.dismac.com.bo/categorias/54-electronica/audio-mayor-159/equipo-de-sonido-270.html,16,2025-11-13T00:09:35.637713
Radio para autos,3,Tecnología > Audio mayor,https://www.dismac.com.bo/categorias/54-electronica/audio-mayor-159/radio-autos-272.html,18,2025-11-13T00:09:40.682950
Parlantes,3,Tecnología > Audio mayor,https://www.dismac.com.bo/categorias/54-electronica/audio-mayor-159/parlantes-277.html,66,2025-11-13T00:09:46.765564
Audio menor,2,Tecnología,https://www.dismac.com.bo/categorias/54-electronica/audio-menor-160.html,0,2025-11-13T00:09:51.366684
Audífonos,3,Tecnología > Audio menor,https://www.dismac.com.bo/categorias/54-electronica/audio-menor-160/audifono-273.html,163,2025-11-13T00:09:57.689415
Audífonos gamer,3,Tecnología > Audio menor,https://www.dismac.com.bo/categorias/54-electronica/audio-menor-160/audifono-gamming-274.html,9,2025-11-13T00:10:02.806386
Parlantes portátiles,3,Tecnología > Audio menor,https://www.dismac.com.bo/categorias/54-electronica/audio-menor-160/portatiles-275.html,79,2025-11-13T00:10:11.255654
Micrófonos,3,Tecnología > Audio menor,https://www.dismac.com.bo/categorias/54-electronica/audio-menor-160/microfonos-285.html,15,2025-11-13T00:10:17.814046
Hogar inteligente,2,Tecnología,https://www.dismac.com.bo/categorias/54-electronica/hogar-inteligente.html,0,2025-11-13T00:10:22.428834
Camara seguridad,3,Tecnología > Hogar inteligente,https://www.dismac.com.bo/categorias/54-electronica/hogar-inteligente/camara-seguridad.html,40,2025-11-13T00:10:28.234227
Cerraduras,3,Tecnología > Hogar inteligente,https://www.dismac.com.bo/categorias/54-electronica/hogar-inteligente/cerraduras.html,10,2025-11-13T00:10:32.884109
Enchufes,3,Tecnología > Hogar inteligente,https://www.dismac.com.bo/categorias/54-electronica/hogar-inteligente/enchufes.html,11,2025-11-13T00:10:37.731790
Iluminacion,3,Tecnología > Hogar inteligente,https://www.dismac.com.bo/categorias/54-electronica/hogar-inteligente/iluminacion.html,16,2025-11-13T00:10:43.419330
Sensores,3,Tecnología > Hogar inteligente,https://www.dismac.com.bo/categorias/54-electronica/hogar-inteligente/sensores.html,32,2025-11-13T00:10:48.732191
Telefonía,2,Tecnología,https://www.dismac.com.bo/categorias/54-electronica/telefonia.html,0,2025-11-13T00:10:53.294143
Accesorios telefonía,3,Tecnología > Telefonía,https://www.dismac.com.bo/categorias/54-electronica/telefonia/accesorios.html,171,2025-11-13T00:11:00.222216
Celulares,3,Tecnología > Telefonía,https://www.dismac.com.bo/categorias/54-electronica/telefonia/celulares.html,157,2025-11-13T00:11:07.348052
Smart watch,3,Tecnología > Telefonía,https://www.dismac.com.bo/categorias/54-electronica/telefonia/smartwatch.html,40,2025-11-13T00:11:12.855846
Videojuegos,2,Tecnología,https://www.dismac.com.bo/categorias/54-electronica/videojuegos.html,0,2025-11-13T00:11:17.259185
Accesorios videojuegos,3,Tecnología > Videojuegos,https://www.dismac.com.bo/categorias/54-electronica/videojuegos/accesorios.html,33,2025-11-13T00:11:23.185553
Consolas,3,Tecnología > Videojuegos,https://www.dismac.com.bo/categorias/54-electronica/videojuegos/consolas.html,9,2025-11-13T00:11:28.229940
Computación,2,Tecnología,https://www.dismac.com.bo/categorias/54-electronica/computacion.html,0,2025-11-13T00:11:34.339213
Accesorios computación,3,Tecnología > Computación,https://www.dismac.com.bo/categorias/54-electronica/computacion/accesorios.html,235,2025-11-13T00:11:41.069331
Computadoras,3,Tecnología > Computación,https://www.dismac.com.bo/categorias/54-electronica/computacion/computadoras.html,43,2025-11-13T00:11:47.781852
Etiquetadoras,3,Tecnología > Computación,https://www.dismac.com.bo/categorias/54-electronica/computacion/etiquetadoras.html,7,2025-11-13T00:11:53.231917
Impresión,3,Tecnología > Computación,https://www.dismac.com.bo/categorias/54-electronica/computacion/impresion.html,46,2025-11-13T00:11:59.188890
Mochilas,3,Tecnología > Computación,https://www.dismac.com.bo/categorias/54-electronica/computacion/mochilas.html,176,2025-11-13T00:12:04.868769
Monitores y proyectores,3,Tecnología > Computación,https://www.dismac.com.bo/categorias/54-electronica/computacion/monitores-y-proyectores.html,44,2025-11-13T00:12:11.219447
Tablets,3,Tecnología > Computación,https://www.dismac.com.bo/categorias/54-electronica/computacion/tablets.html,31,2025-11-13T00:12:17.100096
Fotografía y filmación,2,Tecnología,https://www.dismac.com.bo/categorias/54-electronica/121-fotografia-y-film.html,0,2025-11-13T00:12:21.434985
Cámaras fotográficas y filmación,3,Tecnología > Fotografía y filmación,https://www.dismac.com.bo/categorias/54-electronica/121-fotografia-y-film/camaras-fotograficas-y-filmacion.html,103,2025-11-13T00:12:26.972360
Hogar y muebles,1,,https://www.dismac.com.bo/categorias/52-hogar.html,1190,2025-11-13T00:12:43.051116
Menaje de cocina,2,Hogar y muebles,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina.html,0,2025-11-13T00:12:48.073996
Conservadores de alimentos,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/conserbadores-de-alimentos.html,36,2025-11-13T00:12:53.409248
Complemento de repostería,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/reposteria.html,2,2025-11-13T00:12:57.929824
Cuchillería y tablas,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/cuchilleria-y-tablas.html,22,2025-11-13T00:13:04.042384
Escurridores,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/escurridores.html,5,2025-11-13T00:13:08.519837
Fuentes y asaderas,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/fuentes-y-asaderas.html,16,2025-11-13T00:13:14.585056
Juego de ollas,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/juego-de-ollas.html,30,2025-11-13T00:13:20.773344
Ollas,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/ollas.html,49,2025-11-13T00:13:27.132444
Sartenes,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/sartenes.html,89,2025-11-13T00:13:33.123517
Termos,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/termos.html,110,2025-11-13T00:13:39.223397
Utensilios de cocina,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/utensilios-de-cocina.html,74,2025-11-13T00:13:44.551784
Wok,3,Hogar y muebles > Menaje de cocina,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-cocina/wok.html,12,2025-11-13T00:13:49.817998
Menaje de mesa,2,Hogar y muebles,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-mesa.html,0,2025-11-13T00:13:54.623743
Accesorios de bar,3,Hogar y muebles > Menaje de mesa,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-mesa/accesorios-de-bar.html,4,2025-11-13T00:13:59.325615
Accesorios de mesa,3,Hogar y muebles > Menaje de mesa,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-mesa/accesorios-de-mesa.html,13,2025-11-13T00:14:04.605725
Cubiertos,3,Hogar y muebles > Menaje de mesa,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-mesa/cubiertos.html,51,2025-11-13T00:14:10.436519
Jarras y botellas,3,Hogar y muebles > Menaje de mesa,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-mesa/jarras-y-botellas.html,3,2025-11-13T00:14:15.469145
Vajillas,3,Hogar y muebles > Menaje de mesa,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-mesa/vajilla.html,2,2025-11-13T00:14:20.090494
Vasos y copas,3,Hogar y muebles > Menaje de mesa,https://www.dismac.com.bo/categorias/52-hogar/menaje-de-mesa/vasos-y-copas.html,103,2025-11-13T00:14:26.007701
Muebles,2,Hogar y muebles,https://www.dismac.com.bo/categorias/52-hogar/130-muebles.html,0,2025-11-13T00:14:30.817113
Dormitorio,3,Hogar y muebles > Muebles,https://www.dismac.com.bo/categorias/52-hogar/130-muebles/126-dormitorio.html,44,2025-11-13T00:14:36.351685
Living y comedor,3,Hogar y muebles > Muebles,https://www.dismac.com.bo/categorias/52-hogar/130-muebles/116-living.html,22,2025-11-13T00:14:42.275767
Muebles gamer,3,Hogar y muebles > Muebles,https://www.dismac.com.bo/categorias/52-hogar/130-muebles/muebles-gamer-316.html,9,2025-11-13T00:14:47.012213
Silla,3,Hogar y muebles > Muebles,https://www.dismac.com.bo/categorias/52-hogar/130-muebles/281-silla.html,6,2025-11-13T00:14:51.714992
Camas y colchones,2,Hogar y muebles,https://www.dismac.com.bo/categorias/52-hogar/126-camas-y-colchones.html,0,2025-11-13T00:14:56.317686
Almohadas,3,Hogar y muebles > Camas y colchones,https://www.dismac.com.bo/categorias/52-hogar/126-camas-y-colchones/93-almohadas.html,29,2025-11-13T00:15:03.653994
Bases,3,Hogar y muebles > Camas y colchones,https://www.dismac.com.bo/categorias/52-hogar/126-camas-y-colchones/96-bases.html,104,2025-11-13T00:15:19.264786
Colchones,3,Hogar y muebles > Camas y colchones,https://www.dismac.com.bo/categorias/52-hogar/126-camas-y-colchones/97-colchones.html,267,2025-11-13T00:15:20.676924
Colchones para mascotas,3,Hogar y muebles > Camas y colchones,https://www.dismac.com.bo/categorias/52-hogar/126-camas-y-colchones/colchones-para-mascotas.html,0,2025-11-13T00:15:25.327002
Respaldares,3,Hogar y muebles > Camas y colchones,https://www.dismac.com.bo/categorias/52-hogar/126-camas-y-colchones/respaldares.html,22,2025-11-13T00:15:31.234445
Sofacamas,3,Hogar y muebles > Camas y colchones,https://www.dismac.com.bo/categorias/52-hogar/126-camas-y-colchones/sofacamas.html,0,2025-11-13T00:15:35.831531
Electrohogar,1,,https://www.dismac.com.bo/categorias/53-electro-menor.html,0,2025-11-13T00:15:40.040419
Electrodomésticos pequeños,2,Electrohogar,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor.html,0,2025-11-13T00:15:44.832278
Arroceras eléctricas,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/36-arroceras.html,11,2025-11-13T00:15:50.078526
Batidoras,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/28-batidoras.html,66,2025-11-13T00:15:55.573087
Carbonatador,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/115-carbonatador.html,3,2025-11-13T00:16:00.492798
Cafeteras,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/cafeteras-47.html,35,2025-11-13T00:16:05.906355
Extractoras y exprimidores,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/31-extractoras.html,33,2025-11-13T00:16:11.723812
Freidoras,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/freidora.html,29,2025-11-13T00:16:17.539223
Hervidores,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/hervidores-324.html,25,2025-11-13T00:16:23.057010
Licuadoras,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/27-licuadoras.html,50,2025-11-13T00:16:28.573932
Mixers,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/29-procesadoras.html,19,2025-11-13T00:16:34.882674
Picadoras,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/30-picadoras.html,17,2025-11-13T00:16:40.822804
Planchas,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/39-planchas.html,31,2025-11-13T00:16:46.757570
Repostería y cocina creativa,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/38-creativa.html,31,2025-11-13T00:16:52.477931
Sandwicheras y parillas,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/32-sandwicheras.html,25,2025-11-13T00:16:58.290788
Tostadoras,3,Electrohogar > Electrodomésticos pequeños,https://www.dismac.com.bo/categorias/53-electro-menor/111-electro-menor/34-tostadoras.html,14,2025-11-13T00:17:03.358700
Hornos eléctricos y microondas,2,Electrohogar,https://www.dismac.com.bo/categorias/53-electro-menor/110-hornos-y-microondas.html,0,2025-11-13T00:17:07.739418
Hornos eléctricos,3,Electrohogar > Hornos eléctricos y microondas,https://www.dismac.com.bo/categorias/53-electro-menor/110-hornos-y-microondas/26-hornos-elect.html,22,2025-11-13T00:17:13.746576
Microondas,3,Electrohogar > Hornos eléctricos y microondas,https://www.dismac.com.bo/categorias/53-electro-menor/110-hornos-y-microondas/microondas.html,34,2025-11-13T00:17:19.539967
Aspiradoras e hidrolavadoras,2,Electrohogar,https://www.dismac.com.bo/categorias/53-electro-menor/118-aspirado-y-limpieza.html,0,2025-11-13T00:17:24.801833
Accesorios aspirado y limpieza,3,Electrohogar > Aspiradoras e hidrolavadoras,https://www.dismac.com.bo/categorias/53-electro-menor/118-aspirado-y-limpieza/accesorios.html,27,2025-11-13T00:17:30.085144
Aspiradoras,3,Electrohogar > Aspiradoras e hidrolavadoras,https://www.dismac.com.bo/categorias/53-electro-menor/118-aspirado-y-limpieza/60-aspiradoras.html,58,2025-11-13T00:17:36.678861
Hidrolavadoras,3,Electrohogar > Aspiradoras e hidrolavadoras,https://www.dismac.com.bo/categorias/53-electro-menor/118-aspirado-y-limpieza/61-hidrolavado.html,23,2025-11-13T00:17:42.955086
Limpiadoras,3,Electrohogar > Aspiradoras e hidrolavadoras,https://www.dismac.com.bo/categorias/53-electro-menor/118-aspirado-y-limpieza/62-limpiadoras.html,9,2025-11-13T00:17:47.993392
Máquinas de coser,2,Electrohogar,https://www.dismac.com.bo/categorias/53-electro-menor/124-maquinas-de-cocer.html,0,2025-11-13T00:17:51.994661
Digital,3,Electrohogar > Máquinas de coser,https://www.dismac.com.bo/categorias/53-electro-menor/124-maquinas-de-cocer/maquina-de-coser-digital-325.html,0,2025-11-13T00:17:56.056774
Mecánica,3,Electrohogar > Máquinas de coser,https://www.dismac.com.bo/categorias/53-electro-menor/124-maquinas-de-cocer/maquina-de-coser-mecanica-326.html,0,2025-11-13T00:18:00.658553
