category_name,level,parent,url,product_count,scraped_at
Máquinas de coser,3,Electrohogar > Máquinas de coser,https://www.dismac.com.bo/categorias/53-electro-menor/124-maquinas-de-cocer/91-maquinas-de-coser.html,0,2025-11-13T00:18:05.539971
Dispensadores,2,Electrohogar,https://www.dismac.com.bo/categorias/53-electro-menor/dispensadores.html,0,2025-11-13T00:18:19.399707
Enfriadores de pie,3,Electrohogar > Dispensadores,https://www.dismac.com.bo/categorias/53-electro-menor/dispensadores/enfriadores-de-pie.html,3,2025-11-13T00:18:24.207181
Enfriadores de sobremesa,3,Electrohogar > Dispensadores,https://www.dismac.com.bo/categorias/53-electro-menor/dispensadores/enfriadores-de-sobremesa.html,7,2025-11-13T00:18:29.120202
Climatización,1,,https://www.dismac.com.bo/categorias/56-climatizacion.html,238,2025-11-13T00:18:35.288552
Aires acondicionados,2,Climatización,https://www.dismac.com.bo/categorias/56-climatizacion/106-aire-acondicionado.html,0,2025-11-13T00:18:39.351722
Comercial,3,Climatización > Aires acondicionados,https://www.dismac.com.bo/categorias/56-climatizacion/106-aire-acondicionado/comercial.html,3,2025-11-13T00:18:44.235799
Tipo split,3,Climatización > Aires acondicionados,https://www.dismac.com.bo/categorias/56-climatizacion/106-aire-acondicionado/tipo-split.html,93,2025-11-13T00:18:51.166972
Calefones y termotanques,2,Climatización,https://www.dismac.com.bo/categorias/56-climatizacion/107-calefon-y-termos.html,0,2025-11-13T00:18:57.387964
Calefones,3,Climatización > Calefones y termotanques,https://www.dismac.com.bo/categorias/56-climatizacion/107-calefon-y-termos/19-calefones.html,31,2025-11-13T00:19:03.296608
Termotanques,3,Climatización > Calefones y termotanques,https://www.dismac.com.bo/categorias/56-climatizacion/107-calefon-y-termos/20-termotanques.html,8,2025-11-13T00:19:07.928458
Duchas,3,Climatización > Calefones y termotanques,https://www.dismac.com.bo/categorias/56-climatizacion/107-calefon-y-termos/duchas-278.html,10,2025-11-13T00:19:12.960584
Climatización,2,Climatización,https://www.dismac.com.bo/categorias/56-climatizacion/112-climatizacion.html,0,2025-11-13T00:19:18.526061
Climatizador,3,Climatización > Climatización,https://www.dismac.com.bo/categorias/56-climatizacion/112-climatizacion/41-climatizador.html,19,2025-11-13T00:19:23.681081
Humidificador,3,Climatización > Climatización,https://www.dismac.com.bo/categorias/56-climatizacion/112-climatizacion/42-humificador.html,2,2025-11-13T00:19:28.491373
Purificador,3,Climatización > Climatización,https://www.dismac.com.bo/categorias/56-climatizacion/112-climatizacion/265-purificador.html,5,2025-11-13T00:19:33.298382
Ventiladores,3,Climatización > Climatización,https://www.dismac.com.bo/categorias/56-climatizacion/112-climatizacion/40-ventiladores.html,40,2025-11-13T00:19:40.086192
Cuidado personal,1,,https://www.dismac.com.bo/categorias/cuidado-personal.html,226,2025-11-13T00:19:46.374273
Cuidado personal,2,Cuidado personal,https://www.dismac.com.bo/categorias/cuidado-personal/dermocare.html,0,2025-11-13T00:19:50.968402
Alisadoras,3,Cuidado personal > Cuidado personal,https://www.dismac.com.bo/categorias/cuidado-personal/dermocare/alisadoras.html,53,2025-11-13T00:19:56.831051
Cortapelos y afeitadoras,3,Cuidado personal > Cuidado personal,https://www.dismac.com.bo/categorias/cuidado-personal/dermocare/cortapelo.html,43,2025-11-13T00:20:02.772607
Depiladores,3,Cuidado personal > Cuidado personal,https://www.dismac.com.bo/categorias/cuidado-personal/dermocare/depiladores.html,10,2025-11-13T00:20:08.737680
Dermo care,3,Cuidado personal > Cuidado personal,https://www.dismac.com.bo/categorias/cuidado-personal/dermocare/dermo-care.html,26,2025-11-13T00:20:14.450877
Onduladores,3,Cuidado personal > Cuidado personal,https://www.dismac.com.bo/categorias/cuidado-personal/dermocare/onduladores.html,35,2025-11-13T00:20:21.358430
Secadoras,3,Cuidado personal > Cuidado personal,https://www.dismac.com.bo/categorias/cuidado-personal/dermocare/secadoras.html,33,2025-11-13T00:20:28.886224
Motos y scooters,1,,https://www.dismac.com.bo/categorias/motos.html,124,2025-11-13T00:20:36.793949
Motocicletas,2,Motos y scooters,https://www.dismac.com.bo/categorias/motos/motocicletas.html,0,2025-11-13T00:20:42.257320
Accesorios de motos,3,Motos y scooters > Motocicletas,https://www.dismac.com.bo/categorias/motos/motocicletas/accesorios.html,66,2025-11-13T00:20:47.561856
Urbanas,3,Motos y scooters > Motocicletas,https://www.dismac.com.bo/categorias/motos/motocicletas/2-ruedas.html,50,2025-11-13T00:20:53.470523
Trimotos eléctricas,3,Motos y scooters > Motocicletas,https://www.dismac.com.bo/categorias/motos/motocicletas/trimotos-electricas.html,6,2025-11-13T00:20:58.123031
Scooters,2,Motos y scooters,https://www.dismac.com.bo/categorias/motos/scooter-321.html,0,2025-11-13T00:21:02.593154
Scooters eléctricos,3,Motos y scooters > Scooters,https://www.dismac.com.bo/categorias/motos/scooter-321/scooters-electricos-781.html,2,2025-11-13T00:21:07.405083
Moda y accesorios,1,,https://www.dismac.com.bo/categorias/moda-accesorios-161.html,276,2025-11-13T00:21:13.295187
Relojes,2,Moda y accesorios,https://www.dismac.com.bo/categorias/moda-accesorios-161/relojes-296.html,0,2025-11-13T00:21:18.170933
Reloj de hombre,3,Moda y accesorios > Relojes,https://www.dismac.com.bo/categorias/moda-accesorios-161/relojes-296/reloj-de-hombre-680.html,59,2025-11-13T00:21:24.278083
Reloj de mujer,3,Moda y accesorios > Relojes,https://www.dismac.com.bo/categorias/moda-accesorios-161/relojes-296/reloj-de-mujer-679.html,20,2025-11-13T00:21:29.584902
"Maletas, mochilas y bolsos",2,Moda y accesorios,https://www.dismac.com.bo/categorias/moda-accesorios-161/maletas-mochilas-y-bolsos-297.html,0,2025-11-13T00:21:33.565236
Maletas,3,"Moda y accesorios > Maletas, mochilas y bolsos",https://www.dismac.com.bo/categorias/moda-accesorios-161/maletas-mochilas-y-bolsos-297/maletas-681.html,30,2025-11-13T00:21:39.060368
Mochilas,3,"Moda y accesorios > Maletas, mochilas y bolsos",https://www.dismac.com.bo/categorias/moda-accesorios-161/maletas-mochilas-y-bolsos-297/mochilas-737.html,28,2025-11-13T00:21:44.741599
Bolsos de viaje,3,"Moda y accesorios > Maletas, mochilas y bolsos",https://www.dismac.com.bo/categorias/moda-accesorios-161/maletas-mochilas-y-bolsos-297/bolsos-de-viaje-733.html,7,2025-11-13T00:21:49.347182
Perfumes,2,Moda y accesorios,https://www.dismac.com.bo/categorias/moda-accesorios-161/perfumes-315.html,0,2025-11-13T00:21:53.994630
Perfumes de mujer,3,Moda y accesorios > Perfumes,https://www.dismac.com.bo/categorias/moda-accesorios-161/perfumes-315/perfumes-de-mujer-743.html,63,2025-11-13T00:21:59.469811
Perfumes de hombre,3,Moda y accesorios > Perfumes,https://www.dismac.com.bo/categorias/moda-accesorios-161/perfumes-315/perfumes-de-hombre744.html,68,2025-11-13T00:22:05.771999
Exteriores,1,,https://www.dismac.com.bo/categorias/exteriores.html,298,2025-11-13T00:22:12.488122
Outdoor,2,Exteriores,https://www.dismac.com.bo/categorias/52-hogar/105-outdoor.html,0,2025-11-13T00:22:16.860405
Accesorios para camping,3,Exteriores > Outdoor,https://www.dismac.com.bo/categorias/exteriores/105-outdoor/accesorios-para-camping.html,18,2025-11-13T00:22:22.543664
Churrasco,3,Exteriores > Outdoor,https://www.dismac.com.bo/categorias/exteriores/105-outdoor/15-churrasco.html,49,2025-11-13T00:22:27.874316
Cooler,3,Exteriores > Outdoor,https://www.dismac.com.bo/categorias/exteriores/105-outdoor/14-cooler.html,22,2025-11-13T00:22:33.264800
Muebles de exterior,3,Exteriores > Outdoor,https://www.dismac.com.bo/categorias/exteriores/105-outdoor/128-jardin.html,26,2025-11-13T00:22:39.181194
Jardinería,3,Exteriores > Outdoor,https://www.dismac.com.bo/categorias/exteriores/105-outdoor/jardineria.html,83,2025-11-13T00:22:45.086659
Parrillas,3,Exteriores > Outdoor,https://www.dismac.com.bo/categorias/exteriores/105-outdoor/13-parrillas.html,26,2025-11-13T00:22:51.216340
Piscina e inflables,3,Exteriores > Outdoor,https://www.dismac.com.bo/categorias/52-hogar/105-outdoor/206-piscina-e-inflables.html,23,2025-11-13T00:22:56.697228
Hidrolavadoras,2,Exteriores,https://www.dismac.com.bo/categorias/exteriores/hidrolavadora-duplicada.html,0,2025-11-13T00:23:01.085780
Accesorios limpieza,3,Exteriores > Hidrolavadoras,https://www.dismac.com.bo/categorias/exteriores/hidrolavadora-duplicada/accesorios-hidrolavadora-y-limpiadoras.html,22,2025-11-13T00:23:07.029746
Hidrolavadoras,3,Exteriores > Hidrolavadoras,https://www.dismac.com.bo/categorias/exteriores/hidrolavadora-duplicada/hidrolavadoras.html,21,2025-11-13T00:23:12.122551
Limpiadoras,3,Exteriores > Hidrolavadoras,https://www.dismac.com.bo/categorias/exteriores/hidrolavadora-duplicada/limpiadoras.html,8,2025-11-13T00:23:16.737944
Herramientas y maquinaria,1,,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria.html,225,2025-11-13T00:23:22.457591
Herramientas,2,Herramientas y maquinaria,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas.html,0,2025-11-13T00:23:27.257845
Amoladoras,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/amoladoras.html,20,2025-11-13T00:23:32.720959
Baterías/Cargadores,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/baterias-cargadores.html,4,2025-11-13T00:23:37.718537
Caja de herramientas,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/caja-de-herramientas.html,11,2025-11-13T00:23:42.421066
Cepillo,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/cepillo.html,7,2025-11-13T00:23:47.634205
Equipo de pintura,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/equipo-de-pintura.html,0,2025-11-13T00:23:52.572202
Herramientas manuales,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/herramientas-manuales.html,20,2025-11-13T00:23:57.897202
Herramientas multiproposito,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/herramientas-multiproposito.html,4,2025-11-13T00:24:02.109025
Juego de herramientas,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/juego-de-herramientas.html,4,2025-11-13T00:24:06.714769
Kit de herramientas,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/kit-de-herramientas.html,4,2025-11-13T00:24:11.158505
Lijadoras,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/lijadoras.html,3,2025-11-13T00:24:15.417963
Pulidoras,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/pulidoras.html,0,2025-11-13T00:24:21.030664
Sierras,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/sierras.html,3,2025-11-13T00:24:25.072359
Taladros atornilladores,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/taladros-atornilladores.html,7,2025-11-13T00:24:30.111300
Taladros percutores,3,Herramientas y maquinaria > Herramientas,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/herramientas-electricas/taladros-percutores.html,26,2025-11-13T00:24:35.272097
Automotriz,2,Herramientas y maquinaria,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/automotriz.html,0,2025-11-13T00:24:39.659425
Accesorios de exterior para autos,3,Herramientas y maquinaria > Automotriz,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/automotriz/accesorios-de-exterior-para-autos.html,0,2025-11-13T00:24:44.042244
Herramientas y equipos mecánico,3,Herramientas y maquinaria > Automotriz,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/automotriz/herramientas-y-equipos-mecanico.html,17,2025-11-13T00:24:49.535735
Accesorios de interior para autos,3,Herramientas y maquinaria > Automotriz,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/automotriz/herramientas-y-equipos.html,17,2025-11-13T00:24:55.280430
Jardinería,2,Herramientas y maquinaria,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/jardineria-herramientas-maquinarias.html,0,2025-11-13T00:24:59.878443
Herramientas para jardinería,3,Herramientas y maquinaria > Jardinería,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/jardineria-herramientas-maquinarias/herramientas-para-jardineria.html,25,2025-11-13T00:25:05.164936
Sopladora,3,Herramientas y maquinaria > Jardinería,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/jardineria-herramientas-maquinarias/sopladora.html,3,2025-11-13T00:25:10.659623
Caja fuerte,2,Herramientas y maquinaria,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/70-caja-fuerte.html,0,2025-11-13T00:25:14.626132
Caja fuerte,3,Herramientas y maquinaria > Caja fuerte,https://www.dismac.com.bo/categorias/herramientas-y-maquinaria/70-caja-fuerte/caja-fuerte.html,28,2025-11-13T00:25:20.337830
Deporte y salud,1,,https://www.dismac.com.bo/categorias/deportes-y-salud.html,112,2025-11-13T00:25:27.838870
Deporte,2,Deporte y salud,https://www.dismac.com.bo/categorias/deportes-y-salud/155-deporte.html,0,2025-11-13T00:25:31.869622
Accesorio de gimnasio,3,Deporte y salud > Deporte,https://www.dismac.com.bo/categorias/deportes-y-salud/155-deporte/accesorios-de-gimnasio-445.html,6,2025-11-13T00:25:36.273045
Equipos de gimnasio,3,Deporte y salud > Deporte,https://www.dismac.com.bo/categorias/deportes-y-salud/155-deporte/equipos-de-gimnasio-444.html,12,2025-11-13T00:25:41.027772
Padel,3,Deporte y salud > Deporte,https://www.dismac.com.bo/categorias/deportes-y-salud/155-deporte/padel-773.html,30,2025-11-13T00:25:46.495035
Salud,2,Deporte y salud,https://www.dismac.com.bo/categorias/deportes-y-salud/saludo-153.html,0,2025-11-13T00:25:50.282720
Dispositivos médicos,3,Deporte y salud > Salud,https://www.dismac.com.bo/categorias/deportes-y-salud/saludo-153/dispositivos-medicos-651.html,15,2025-11-13T00:25:55.539081
Balanzas,3,Deporte y salud > Salud,https://www.dismac.com.bo/categorias/deportes-y-salud/saludo-153/balanzas-789.html,20,2025-11-13T00:26:00.820514
Instrumentos musicales,1,,https://www.dismac.com.bo/categorias/instrumentos-musicales.html,76,2025-11-13T00:26:07.024751
Instrumentos musicales,2,Instrumentos musicales,https://www.dismac.com.bo/categorias/instrumentos-musicales/instrumentos-musicales-299.html,0,2025-11-13T00:26:11.409430
Accesorios musicales,3,Instrumentos musicales > Instrumentos musicales,https://www.dismac.com.bo/categorias/instrumentos-musicales/instrumentos-musicales-299/accesorios-musicales-690.html,23,2025-11-13T00:26:17.476120
Batería y percusión,3,Instrumentos musicales > Instrumentos musicales,https://www.dismac.com.bo/categorias/instrumentos-musicales/instrumentos-musicales-299/bateria-y-percusion-689.html,22,2025-11-13T00:26:23.364462
Instrumentos de Cuerda,3,Instrumentos musicales > Instrumentos musicales,https://www.dismac.com.bo/categorias/instrumentos-musicales/instrumentos-musicales-299/instrumentos-de-cuerda-429.html,16,2025-11-13T00:26:28.415642
Teclados y pianos,3,Instrumentos musicales > Instrumentos musicales,https://www.dismac.com.bo/categorias/instrumentos-musicales/instrumentos-musicales-299/teclados-y-pianos-427.html,14,2025-11-13T00:26:33.865219
Infantil y juguetes,1,,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152.html,307,2025-11-13T00:26:39.820210
Bebé,2,Infantil y juguetes,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/bebe-179.html,0,2025-11-13T00:26:44.585952
Baño,3,Infantil y juguetes > Bebé,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/bebe-179/bano-405.html,7,2025-11-13T00:26:49.598366
Coches y silla para autos,3,Infantil y juguetes > Bebé,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/bebe-179/coches-y-sillas-para-autos-406.html,40,2025-11-13T00:26:55.186910
Cuidado y salud,3,Infantil y juguetes > Bebé,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/bebe-179/cuidado-y-salud-409.html,2,2025-11-13T00:26:59.587970
Cunas y corrales,3,Infantil y juguetes > Bebé,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/bebe-179/cunas-y-corrales-407.html,4,2025-11-13T00:27:03.978745
Mecedoras y actividades,3,Infantil y juguetes > Bebé,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/bebe-179/mecedoras-y-actividades-408.html,19,2025-11-13T00:27:09.551704
Juguetes,2,Infantil y juguetes,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/juguetes-176.html,0,2025-11-13T00:27:14.544482
Bebé,3,Infantil y juguetes > Juguetes,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/juguetes-176/bebe-410.html,16,2025-11-13T00:27:19.605958
Niño,3,Infantil y juguetes > Juguetes,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/juguetes-176/nino-411.html,47,2025-11-13T00:27:25.088918
Niña,3,Infantil y juguetes > Juguetes,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/juguetes-176/nina-414.html,90,2025-11-13T00:27:30.786329
Juego de mesa,3,Infantil y juguetes > Juguetes,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/juguetes-176/juego-de-mesa-455.html,67,2025-11-13T00:27:36.878813
Pedal y paseo,3,Infantil y juguetes > Juguetes,https://www.dismac.com.bo/categorias/infantil-y-juguetes-152/juguetes-176/pedal-y-paseo-456.html,3,2025-11-13T00:27:41.068232
Bicicletas,1,,https://www.dismac.com.bo/categorias/bicicleta-1.html,133,2025-11-13T00:27:47.764602
Bicicletas,2,Bicicletas,https://www.dismac.com.bo/categorias/bicicletas-149.html,0,2025-11-13T00:27:52.614898
Accesorios bicicletas,3,Bicicletas > Bicicletas,https://www.dismac.com.bo/categorias/bicicletas-149/accesorios.html,35,2025-11-13T00:28:00.109707
Bicicletas,3,Bicicletas > Bicicletas,https://www.dismac.com.bo/categorias/bicicletas-149/bicicletas.html,61,2025-11-13T00:28:05.192251
Infantil,3,Bicicletas > Bicicletas,https://www.dismac.com.bo/categorias/bicicletas-149/infantil.html,36,2025-11-13T00:28:10.255011
Oficina y papelería,1,,https://www.dismac.com.bo/categorias/oficina-23.html,93,2025-11-13T00:28:15.967830
Oficina,2,Oficina y papelería,https://www.dismac.com.bo/categorias/oficina-23/oficina-drop-23.html,0,2025-11-13T00:28:20.745340
Calculadoras,3,Oficina y papelería > Oficina,https://www.dismac.com.bo/categorias/oficina-23/oficina-drop-23/calculadoras-5900.html,23,2025-11-13T00:28:27.487596
impresoras,3,Oficina y papelería > Oficina,https://www.dismac.com.bo/categorias/oficina-23/oficina-drop-23/impresoras-2065.html,44,2025-11-13T00:28:32.833696
Muebles de oficina,3,Oficina y papelería > Oficina,https://www.dismac.com.bo/categorias/oficina-23/oficina-drop-23/mueble-de-oficina-127.html,22,2025-11-13T00:28:38.505409
Mascotas,1,,https://www.dismac.com.bo/categorias/mascotas-155.html,5,2025-11-13T00:28:42.897126
Mascotas,2,Mascotas,https://www.dismac.com.bo/categorias/mascotas-155/mascotas-268.html,0,2025-11-13T00:28:46.852365
Accesorios para mascotas,3,Mascotas > Mascotas,https://www.dismac.com.bo/categorias/mascotas-155/mascotas-268/accesorios-para-mascotas-605.html,4,2025-11-13T00:28:51.429125
